*** Installation started 2020/05/07 16:35 ***
Source: F:\°²×°°ü\pywin32-221.win-amd64-py3.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\regsetup.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\setup_d.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\ce\pysynch.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\VersionStamp\BrandProject.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\VersionStamp\bulkstamp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\VersionStamp\vssutil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\handles.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\testall.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_clipboard.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_exceptions.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_odbc.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_pywintypes.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_security.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_sspi.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32api.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32crypt.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32event.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32file.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32gui.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32guistruct.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32inet.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32net.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32pipe.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32rcparser.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32timezone.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32trace.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\test_win32wnet.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\win32rcparser\python.bmp
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\win32rcparser\python.ico
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\win32rcparser\test.h
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\test\win32rcparser\test.rc
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\License.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\olectl.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\readme.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\storagecon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\universal.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\util.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\build.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\CLSIDToClass.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\combrowse.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\connect.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\dynamic.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\gencache.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\genpy.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\makepy.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\selecttlb.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\tlbrowse.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\util.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\client\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\connect.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\dump_clipboard.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\eventsApartmentThreaded.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\eventsFreeThreaded.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\excelAddin.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\excelRTDServer.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\iebutton.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\ietoolbar.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\outlookAddin.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\trybag.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\demos\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\docindex.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\GeneratedSupport.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\index.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\misc.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\package.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\PythonCOM.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\QuickStartClientCom.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\QuickStartServerCom.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\variant.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\image\blank.gif
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\image\BTN_HomePage.gif
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\image\BTN_ManualTop.gif
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\image\BTN_NextPage.gif
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\image\BTN_PrevPage.gif
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\image\pycom_blowing.gif
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\image\pythoncom.gif
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\HTML\image\www_icon.gif
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\include\PythonCOM.h
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\include\PythonCOMRegister.h
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\include\PythonCOMServer.h
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\libs\axscript.lib
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\libs\pythoncom.lib
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\makegw\makegw.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\makegw\makegwenum.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\makegw\makegwparse.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\makegw\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\server\connect.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\server\dispatcher.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\server\exception.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\server\factory.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\server\localserver.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\server\policy.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\server\register.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\server\util.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\server\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\servers\dictionary.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\servers\interp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\servers\perfmon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\servers\PythonTools.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\servers\test_pycomtest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\servers\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\daodump.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\errorSemantics.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\GenTestScripts.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\pippo.idl
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\pippo_server.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\policySemantics.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\readme.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testAccess.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testADOEvents.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testall.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testArrays.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testAXScript.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testClipboard.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testCollections.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testDCOM.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testDictionary.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testDictionary.vbs
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testDynamic.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testExchange.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testExplorer.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testGatewayAddresses.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testGIT.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testInterp.vbs
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testIterators.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testmakepy.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testMarshal.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testMSOffice.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testMSOfficeEvents.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testNetscape.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testPersist.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testPippo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testPyComTest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\Testpys.sct
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testPyScriptlet.js
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testROT.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testServers.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testShell.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testStorage.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testStreams.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testvb.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testvbscript_regexp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testWMI.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testxslt.js
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testxslt.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\testxslt.xsl
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\util.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32com\test\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\adsi\adsi.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\adsi\adsicon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\adsi\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\adsi\demos\objectPicker.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\adsi\demos\scp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\adsi\demos\search.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\adsi\demos\test.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\authorization\authorization.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\authorization\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\authorization\demos\EditSecurity.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\authorization\demos\EditServiceSecurity.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axcontrol\axcontrol.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axcontrol\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\adb.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\axdebug.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\codecontainer.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\contexts.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\debugger.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\documents.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\dump.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\expressions.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\gateways.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\stackframe.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\util.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axdebug\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\asputil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\axscript.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\client\debug.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\client\error.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\client\framework.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\client\pydumper.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\client\pyscript.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\client\pyscript_rexec.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\client\scriptdispatch.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\client\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\asp\caps.asp
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\asp\CreateObject.asp
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\asp\tut1.asp
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\asp\interrupt\test.asp
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\asp\interrupt\test.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\asp\interrupt\test1.asp
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\asp\interrupt\test1.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\calc.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\dbgtest.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\demo.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\demo_check.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\demo_intro.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\demo_menu.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\docwrite.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\foo2.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\form.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\marqueeDemo.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\MarqueeText1.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\mousetrack.htm
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\pycom_blowing.gif
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\wsh\blank.pys
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\wsh\excel.pys
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\wsh\registry.pys
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\Demos\client\wsh\test.pys
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\server\axsite.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\server\error.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\server\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\test\debugTest.pys
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\test\debugTest.vbs
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\test\leakTest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\test\test.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\test\testHost.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\axscript\test\testHost4Dbg.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\bits\bits.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\bits\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\bits\test\show_all_jobs.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\bits\test\test_bits.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\directsound\directsound.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\directsound\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\directsound\test\ds_record.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\directsound\test\ds_test.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\directsound\test\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\ifilter\ifilter.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\ifilter\ifiltercon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\ifilter\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\ifilter\demo\filterDemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\internet\inetcon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\internet\internet.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\internet\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\mapi\emsabtags.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\mapi\mapi.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\mapi\mapitags.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\mapi\mapiutil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\mapi\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\mapi\demos\mapisend.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\propsys\propsys.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\propsys\pscon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32comext\propsys\__init__.py
200 File Copy: F:\fil
